
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
280         output                          TK_OUTPUT               no        ----           
280         parameter                       TK_PARAMETER            no        ----           
280         list                            TK_LIST                 no        ----           
280         [                               TK_SQL                  no        ----           
280         int                             TK_INT                  no        ----           
280         b4                              TK_ID                   no        ----           
280         ]                               TK_SQR                  no        ----           
280         ;                               TK_SEM                  no        ----           
281         type                            TK_TYPE                 no        ----           
281         int                             TK_INT                  no        ----           
281         :                               TK_COLON                no        ----           
281         d7                              TK_ID                   no        ----           
281         ;                               TK_SEM                  no        ----           
282         d7                              TK_ID                   no        ----           
282         <---                            TK_ASSIGNOP             no        ----           
282         0                               TK_NUM                  yes       0              
282         ;                               TK_SEM                  no        ----           
283         if                              TK_IF                   no        ----           
283         (                               TK_OP                   no        ----           
283         b2                              TK_ID                   no        ----           
283         >                               TK_GT                   no        ----           
283         b3                              TK_ID                   no        ----           
283         )                               TK_CL                   no        ----           
284         then                            TK_THEN                 no        ----           
285         if                              TK_IF                   no        ----           
285         (                               TK_OP                   no        ----           
285         b2                              TK_ID                   no        ----           
285         >                               TK_GT                   no        ----           
285         0                               TK_NUM                  yes       0              
285         )                               TK_CL                   no        ----           
286         then                            TK_THEN                 no        ----           
287         d7                              TK_ID                   no        ----           
287         <---                            TK_ASSIGNOP             no        ----           
287         1                               TK_NUM                  yes       1              
287         ;                               TK_SEM                  no        ----           
288         else                            TK_ELSE                 no        ----           
289         d7                              TK_ID                   no        ----           
289         <---                            TK_ASSIGNOP             no        ----           
289         2                               TK_NUM                  yes       2              
289         ;                               TK_SEM                  no        ----           
290         endif                           TK_ENDIF                no        ----           
291         b4                              TK_ID                   no        ----           
291         <---                            TK_ASSIGNOP             no        ----           
291         d7                              TK_ID                   no        ----           
291         ;                               TK_SEM                  no        ----           
292         return                          TK_RETURN               no        ----           
292         [                               TK_SQL                  no        ----           
292         b4                              TK_ID                   no        ----           
292         ]                               TK_SQR                  no        ----           
292         ;                               TK_SEM                  no        ----           
293         end                             TK_END                  no        ----           
295         %                               TK_COMMENT              no        ----           
296         %                               TK_COMMENT              no        ----           
297         %                               TK_COMMENT              no        ----           
298         _loopErrors                     TK_FUNID                no        ----           
298         input                           TK_INPUT                no        ----           
298         parameter                       TK_PARAMETER            no        ----           
298         list                            TK_LIST                 no        ----           
298         [                               TK_SQL                  no        ----           
298         int                             TK_INT                  no        ----           
298         b2                              TK_ID                   no        ----           
298         ]                               TK_SQR                  no        ----           
299         output                          TK_OUTPUT               no        ----           
299         parameter                       TK_PARAMETER            no        ----           
299         list                            TK_LIST                 no        ----           
299         [                               TK_SQL                  no        ----           
299         int                             TK_INT                  no        ----           
299         b3                              TK_ID                   no        ----           
299         ]                               TK_SQR                  no        ----           
299         ;                               TK_SEM                  no        ----           
300         type                            TK_TYPE                 no        ----           
300         int                             TK_INT                  no        ----           
300         :                               TK_COLON                no        ----           
300         c2                              TK_ID                   no        ----           
300         ;                               TK_SEM                  no        ----           
301         type                            TK_TYPE                 no        ----           
301         int                             TK_INT                  no        ----           
301         :                               TK_COLON                no        ----           
301         d7                              TK_ID                   no        ----           
301         ;                               TK_SEM                  no        ----           
302         c2                              TK_ID                   no        ----           
302         <---                            TK_ASSIGNOP             no        ----           
302         1                               TK_NUM                  yes       1              
302         ;                               TK_SEM                  no        ----           
303         d7                              TK_ID                   no        ----           
303         <---                            TK_ASSIGNOP             no        ----           
303         0                               TK_NUM                  yes       0              
303         ;                               TK_SEM                  no        ----           
304         while                           TK_WHILE                no        ----           
304         (                               TK_OP                   no        ----           
304         c2                              TK_ID                   no        ----           
304         <=                              TK_LE                   no        ----           
304         b2                              TK_ID                   no        ----           
304         )                               TK_CL                   no        ----           
305         if                              TK_IF                   no        ----           
305         (                               TK_OP                   no        ----           
305         c2                              TK_ID                   no        ----           
305         >                               TK_GT                   no        ----           
305         5                               TK_NUM                  yes       5              
305         )                               TK_CL                   no        ----           
306         then                            TK_THEN                 no        ----           
307         d7                              TK_ID                   no        ----           
307         <---                            TK_ASSIGNOP             no        ----           
307         d7                              TK_ID                   no        ----           
307         +                               TK_PLUS                 no        ----           
307         c2                              TK_ID                   no        ----           
307         *                               TK_MUL                  no        ----           
307         2                               TK_NUM                  yes       2              
308         else                            TK_ELSE                 no        ----           
309         d7                              TK_ID                   no        ----           
309         <---                            TK_ASSIGNOP             no        ----           
309         d7                              TK_ID                   no        ----           
309         +                               TK_PLUS                 no        ----           
309         c2                              TK_ID                   no        ----           
309         ;                               TK_SEM                  no        ----           
310         endif                           TK_ENDIF                no        ----           
311         c2                              TK_ID                   no        ----           
311         <---                            TK_ASSIGNOP             no        ----           
311         c2                              TK_ID                   no        ----           
311         +                               TK_PLUS                 no        ----           
311         1                               TK_NUM                  yes       1              
311         ;                               TK_SEM                  no        ----           
312         endwhile                        TK_ENDWHILE             no        ----           
313         b3                              TK_ID                   no        ----           
313         <---                            TK_ASSIGNOP             no        ----           
313         d7                              TK_ID                   no        ----           
313         ;                               TK_SEM                  no        ----           
314         return                          TK_RETURN               no        ----           
314         [                               TK_SQL                  no        ----           
314         b3                              TK_ID                   no        ----           
314         ]                               TK_SQR                  no        ----           
314         ;                               TK_SEM                  no        ----           
315         end                             TK_END                  no        ----           
317         %     Line 325	Error: Unknown pattern <@@>
                          TK_COMMENT              no        ----           
318         %                               TK_COMMENT              no        ----           
319         %                               TK_COMMENT              no        ----           
320         %                               TK_COMMENT              no        ----           
321         _badOrOp                        TK_FUNID                no        ----           
321         input                           TK_INPUT                no        ----           
321         parameter                       TK_PARAMETER            no        ----           
321         list                            TK_LIST                 no        ----           
321         [                               TK_SQL                  no        ----           
321         int                             TK_INT                  no        ----           
321         b2                              TK_ID                   no        ----           
321         ,                               TK_COMMA                no        ----           
321         int                             TK_INT                  no        ----           
321         b3                              TK_ID                   no        ----           
321         ]                               TK_SQR                  no        ----           
322         output                          TK_OUTPUT               no        ----           
322         parameter                       TK_PARAMETER            no        ----           
322         list                            TK_LIST                 no        ----           
322         [                               TK_SQL                  no        ----           
322         int                             TK_INT                  no        ----           
322         b4                              TK_ID                   no        ----           
322         ]                               TK_SQR                  no        ----           
322         ;                               TK_SEM                  no        ----           
323         type                            TK_TYPE                 no        ----           
323         int                             TK_INT                  no        ----           
323         :                               TK_COLON                no        ----           
323         d7                              TK_ID                   no        ----           
323         ;                               TK_SEM                  no        ----           
324         d7                              TK_ID                   no        ----           
324         <---                            TK_ASSIGNOP             no        ----           
324         0                               TK_NUM                  yes       0              
324         ;                               TK_SEM                  no        ----           
325         if                              TK_IF                   no        ----           
325         (                               TK_OP                   no        ----           
325         (                               TK_OP                   no        ----           
325         b2                              TK_ID                   no        ----           
325         >                               TK_GT                   no        ----           
325         0                               TK_NUM                  yes       0              
325         )                               TK_CL                   no        ----           
325         @@                              TK_ERROR                ---       Unknown pattern <@@>
325         (                               TK_OP                   no        ----           
325         b3                              TK_ID                   no        ----           
325         >                               TK_GT                   no        ----           
325         0                               TK_NUM                  yes       0              
325         )                               TK_CL                   no        ----           
325         )                               TK_CL                   no        ----           
326         then                            TK_THEN                 no        ----           
327         d7                              TK_ID                   no        ----           
327         <---                            TK_ASSIGNOP             no        ----           
327         1                               TK_NUM                  yes       1              
327         ;                               TK_SEM                  no        ----           
328         endif                           TK_ENDIF                no        ----           
329         b4                              TK_ID                   no        ----           
329         <---                            TK_ASSIGNOP             no        ----           
329         d7                              TK_ID                   no        ----           
329         ;                               TK_SEM                  no        ----           
330         return                          TK_RETURN               no        ----           
330         [                               TK_SQL                  no        ----           
330         b4                              TK_ID                   no        ----           
330         ]                               TK_SQR                  no        ----           
330         ;                               TK_SEM                  no        ----           
331         end                             TK_END                  no        ----           
333         %                               TK_COMMENT              no        ----           
334         %                               TK_COMMENT              no        ----           
335         %                               TK_COMMENT              no        ----           
336         %                               TK_COMMENT              no        ----           
337         _deepFieldErr                   TK_FUNID                no        ----           
337         input                           TK_INPUT                no        ----           
337         parameter                       TK_PARAMETER            no        ----           
337         list                            TK_LIST                 no        ----           
337         [                               TK_SQL                  no        ----           
337         record                          TK_RECORD               no        ----           
337         #myrecord                       TK_RUID                 no        ----           
337         b3c45                           TK_ID                   no        ----           
337         ]                               TK_SQR                  no        ----           
338         output                          TK_OUTPUT               no        ----           
338         parameter                       TK_PARAMETER            no        ----           
338         list                            TK_LIST                 no        ----           
338         [                               TK_SQL                  no        ----           
338         real                            TK_REAL                 no        ----           
338         d3                              TK_ID                   no        ----           
338         ]                               TK_SQR                  no        ----           
338         ;                               TK_SEM                  no        ----           
339         type                            TK_TYPE                 no        ----           
339         real                            TK_REAL                 no        ----           
339         :                               TK_COLON                no        ----           
339         c7                              TK_ID                   no        ----           
339         ;                               TK_SEM                  no        ----           
340         c7                              TK_ID                   no        ----           
340         <---                            TK_ASSIGNOP             no        ----           
340         b3c45                           TK_ID                   no        ----           
340         .                               TK_DOT                  no        ----           
340         inner                           TK_FIELDID              no        ----           
340         .                               TK_DOT                  no        ----           
340         pt                              TK_FIELDID              no        ----           
340         .                               TK_DOT                  no        ----           
340         xval                            TK_FIELDID              no        ----           
340         +                               TK_PLUS                 no        ----           
340         b3c45                           TK_ID                   no        ----           
340         .                               TK_DOT                  no        ----           
340         inner                           TK_FIELDID              no        ----           
340         .                               TK_DOT                  no        ----           
340         pt                              TK_FIELDID              no        ----           
340         .                               TK_DOT                  no        ----           
340         yval                            TK_FIELDID              no        ----           
340         ;                               TK_SEM                  no        ----           
341         d3                              TK_ID                   no        ----           
341         <---                            TK_ASSIGNOP             no        ----           
341         c7                              TK_ID                   no        ----           
341         *                               TK_MUL                  no        ----           
341         2.00                            TK_RNUM                 yes       2.0000         
341         ;                               TK_SEM                  no        ----           
342         return                          TK_RETURN               no        ----           
342         [                               TK_SQL                  no        ----           
342         d3                              TK_ID                   no        ----           
342         ]                               TK_SQR                  no        ----           
342         ;                               TK_SEM                  no        ----           
343         end                             TK_END                  no        ----           
345         %                               TK_COMMENT              no        ----           
346         %                               TK_COMMENT              no        ----           
347         %                               TK_COMMENT              no        ----           
348         %                               TK_COMMENT              no        ----           
349         _lexerStress                    TK_FUNID                no        ----           
349         input                           TK_INPUT                no        ----           
349         parameter                       TK_PARAMETER            no        ----           
349         list                            TK_LIST                 no        ----           
349         [                               TK_SQL                  no        ----           
349         int                             TK_INT                  no        ----           
349         b2                              TK_ID                   no        ----           
349         ]                               TK_SQR                  no        ----           
350         output                          TK_OUTPUT               no        ----           
350         parameter                       TK_PARAMETER            no        ----           
350         list                            TK_LIST                 no        ----           
350         [                               TK_SQL                  no        ----           
350         int                             TK_INT                  no        ----           
350         b3                              TK_ID                   no        ----           
350         ]                               TK_SQR                  no        ----           
350         ;                               TK_SEM                  no        ----           
351         type                            TK_TYPE                 no        ----           
351         int                             TK_INT                  no        ----           
351         :                               TK_COLON                no        ----           
351         d7                              TK_ID                   no        ----           
351         ;                               TK_SEM                  no        ----           
352         type                            TK_TYPE                 no        ----           
352         int                             TK_INT                  no        ----           
352         :                               TK_COLON                no        ----           
352         c4bbb                           TK_ID                   no        ----           
352         ;                               TK_SEM                  no        ----           
353         d7                              TK_ID                   no        ----           
353         <---                            TK_ASSIGNOP             no        ----           
353         b2                              TK_ID                   no        ----           
353         ;                               TK_SEM                  no        ----           
354         c4bbb                           TK_ID                   no        ----           
354         <---                            TK_ASSIGNOP             no        ----           
354         d7                              TK_ID                   no        ----           
354         ;                               TK_SEM                  no        ----           
355         b3                              TK_ID                   no        ----           
355         <---                            TK_ASSIGNOP             no        ----           
355         c4bbb                           TK_ID                   no        ----           
355         ;                               TK_SEM                  no        ----           
356         return                          TK_RETURN               no        ----           
356         [                               TK_SQL                  no        ----           
356         b3                              TK_ID                   no        ----           
356         ]                               TK_SQR                  no        ----           
356         ;                               TK_SEM                  no        ----           
357         end                             TK_END                  no        ----           
359         %                               TK_COMMENT              no        ----           
360         %                               TK_COMMENT              no        ----           
361         %                               TK_COMMENT              no        ----           
362         %                               TK_COMMENT              no        ----           
363         _finalComplex                   TK_FUNID                no        ----           
363         input                           TK_INPUT                no        ----           
363         parameter                       TK_PARAMETER            no        ----           
363         list                            TK_LIST                 no        ----           
363         [                               TK_SQL                  no        ----           
363         int                             TK_INT                  no        ----           
363         b2                              TK_ID                   no        ----           
363         ,                               TK_COMMA                no        ----           
363         int                             TK_INT                  no        ----           
363         b3                              TK_ID                   no        ----           
363         ]                               TK_SQR                  no        ----           
364         output                          TK_OUTPUT               no        ----           
364         parameter                       TK_PARAMETER            no        ----           
364         list                            TK_LIST                 no        ----           
364         [                               TK_SQL                  no        ----           
364         int                             TK_INT                  no        ----           
364         b4                              TK_ID                   no        ----           
364         ,                               TK_COMMA                no        ----           
364         real                            TK_REAL                 no        ----           
364         d5                              TK_ID                   no        ----           
364         ]                               TK_SQR                  no        ----           
364         ;                               TK_SEM                  no        ----           
365         type                            TK_TYPE                 no        ----           
365         int                             TK_INT                  no        ----           
365         :                               TK_COLON                no        ----           
365         c2                              TK_ID                   no        ----           
365         ;                               TK_SEM                  no        ----           
366         type                            TK_TYPE                 no        ----           
366         int                             TK_INT                  no        ----           
366         :                               TK_COLON                no        ----           
366         c3                              TK_ID                   no        ----           
366         ;                               TK_SEM                  no        ----           
367         type                            TK_TYPE                 no        ----           
367         real                            TK_REAL                 no        ----           
367         :                               TK_COLON                no        ----           
367         d7                              TK_ID                   no        ----           
367         ;                               TK_SEM                  no        ----           
368         type                            TK_TYPE                 no        ----           
368         int                             TK_INT                  no        ----           
368         :                               TK_COLON                no        ----           
368         b5                              TK_ID                   no        ----           
368         ;                               TK_SEM                  no        ----           
369         c2                              TK_ID                   no        ----           
369         <---                            TK_ASSIGNOP             no        ----           
369         0                               TK_NUM                  yes       0              
369         ;                               TK_SEM                  no        ----           
370         c3                              TK_ID                   no        ----           
370         <---                            TK_ASSIGNOP             no        ----           
370         1                               TK_NUM                  yes       1              
370         ;                               TK_SEM                  no        ----           
371         d7                              TK_ID                   no        ----           
371         <---                            TK_ASSIGNOP             no        ----           
371         0.00                            TK_RNUM                 yes       0.0000         
371         ;                               TK_SEM                  no        ----           
372         b5                              TK_ID                   no        ----           
372         <---                            TK_ASSIGNOP             no        ----           
372         1                               TK_NUM                  yes       1              
372         ;                               TK_SEM                  no        ----           
373         while                           TK_WHILE                no        ----           
373         (                               TK_OP                   no        ----           
373         b5                              TK_ID                   no        ----           
373         <=                              TK_LE                   no        ----           
373         b2                              TK_ID                   no        ----           
373         )                               TK_CL                   no        ----           
374         c3                              TK_ID                   no        ----           
374         <---                            TK_ASSIGNOP             no        ----           
374         1                               TK_NUM                  yes       1              
374         ;                               TK_SEM                  no        ----           
375         while                           TK_WHILE                no        ----           
375         (                               TK_OP                   no        ----           
375         c3                              TK_ID                   no        ----           
375         <=                              TK_LE                   no        ----           
375         b3                              TK_ID                   no        ----           
375         )                               TK_CL                   no        ----           
376         c2                              TK_ID                   no        ----           
376         <---                            TK_ASSIGNOP             no        ----           
376         c2                              TK_ID                   no        ----           
376         +                               TK_PLUS                 no        ----           
376         b5                              TK_ID                   no        ----           
376         *                               TK_MUL                  no        ----           
376         c3                              TK_ID                   no        ----           
376         ;                               TK_SEM                  no        ----           
377         d7                              TK_ID                   no        ----           
377         <---                            TK_ASSIGNOP             no        ----           
377         d7                              TK_ID                   no        ----           
377         +                               TK_PLUS                 no        ----           
377         c2                              TK_ID                   no        ----           
377         *                               TK_MUL                  no        ----           
377         1.00                            TK_RNUM                 yes       1.0000         
377         ;                               TK_SEM                  no        ----           
378         c3                              TK_ID                   no        ----           
378         <---                            TK_ASSIGNOP             no        ----           
378         c3                              TK_ID                   no        ----           
378         +                               TK_PLUS                 no        ----           
378         1                               TK_NUM                  yes       1              
378         ;                               TK_SEM                  no        ----           
379         endwhile                        TK_ENDWHILE             no        ----           
380         if                              TK_IF                   no        ----           
380         (                               TK_OP                   no        ----           
380         c2                              TK_ID                   no        ----           
380         >                               TK_GT                   no        ----           
380         100                             TK_NUM                  yes       100            
380         )                               TK_CL                   no        ----           
381         then                            TK_THEN                 no        ----           
382         write                           TK_WRITE                no        ----           
382         (                               TK_OP                   no        ----           
382         c2                              TK_ID                   no        ----           
382         )                               TK_CL                   no        ----           
382         ;                               TK_SEM                  no        ----           
383         else                            TK_ELSE                 no        ----           
384         if                              TK_IF                   no        ----           
384         (                               TK_OP                   no        ----           
384         c2                              TK_ID                   no        ----           
384         >                               TK_GT                   no        ----           
384         50                              TK_NUM                  yes       50             
384         )                               TK_CL                   no        ----           
385         then                            TK_THEN                 no        ----           
386         write                           TK_WRITE                no        ----           
386         (                               TK_OP                   no        ----           
386         d7                              TK_ID                   no        ----           
386         )                               TK_CL                   no        ----           
386         ;                               TK_SEM                  no        ----           
387         endif                           TK_ENDIF                no        ----           
388         endif                           TK_ENDIF                no        ----           
389         b5                              TK_ID                   no        ----           
389         <---                            TK_ASSIGNOP             no        ----           
389         b5                              TK_ID                   no        ----           
389         +                               TK_PLUS                 no        ----           
389         1                               TK_NUM                  yes       1              
389         ;                               TK_SEM                  no        ----           
390         endwhile                        TK_ENDWHILE             no        ----           
391         b4                              TK_ID                   no        ----           
391         <---                            TK_ASSIGNOP             no        ----           
391         c2                              TK_ID                   no        ----           
391         ;                               TK_SEM                  no        ----           
392         d5                              TK_ID                   no        ----           
392         <---                            TK_ASSIGNOP             no        ----           
392         d7                              TK_ID                   no        ----           
392         ;                               TK_SEM                  no        ----           
393         return                          TK_RETURN               no        ----           
393         [                               TK_SQL                  no        ----           
393         b4                              TK_ID                   no        ----           
393         ,                               TK_COMMA                no        ----           
393         d5                              TK_ID                   no        ----           
393         ]                               TK_SQR                  no        ----           
393         ;                               TK_SEM                  no        ----           
394         end                             TK_END                  no        ----           
396         %                               TK_COMMENT              no        ----           
397         %                               TK_COMMENT              no        ----           
398         %                               TK_COMMENT              no        ----           
399         _main                           TK_MAIN                 no        ----           
400         record                          TK_RECORD               no        ----           
400         #myrecord                       TK_RUID                 no        ----           
401         type                            TK_TYPE                 no        ----           
401         real                            TK_REAL                 no        ----           
401         :                               TK_COLON                no        ----           
401         xval                            TK_FIELDID              no        ----           
401         ;                               TK_SEM                  no        ----           
402         type                            TK_TYPE                 no        ----           
402         real                            TK_REAL                 no        ----           
402         :                               TK_COLON                no        ----           
402         yval                            TK_FIELDID              no        ----           
402         ;                               TK_SEM                  no        ----           
403         endrecord                       TK_ENDRECORD            no        ----           
405         record                          TK_RECORD               no        ----           
405         #inner                          TK_RUID                 no        ----           
406         type                            TK_TYPE                 no        ----           
406         #myrecord                       TK_RUID                 no        ----           
406         :                               TK_COLON                no        ----           
406         pt                              TK_FIELDID              no        ----           
406         ;                               TK_SEM                  no        ----           
407         type                            TK_TYPE                 no        ----           
407         int                             TK_INT                  no        ----           
407         :                               TK_COLON                no        ----           
407         tag                             TK_FIELDID              no        ----           
407         ;                               TK_SEM                  no        ----           
