
 IMPLEMENTATION STATUS 
(a) FIRST and FOLLOW set automated:              YES
(b) Only Lexical analyzer module developed:      NO
(c) Both lexical and syntax analysis modules:    YES
(d) Modules compile and run:                     YES
(e) Modules work with all given test cases:      YES
(f) Parse tree constructed:                      YES
COMPILER FRONT-END

 MENU 
0 : Exit
1 : Remove comments and print clean code on console
2 : Print token list (lexical analysis)
3 : Parse and verify syntax (produces parse tree file)
4 : Print total time taken by lexer and parser
Enter option: 
 LEXICAL ANALYSIS 

Line No.    Lexeme                          Token                   HasVal    Value          
323         ;                               TK_SEM                  no        ----           
324         b5                              TK_ID                   no        ----           
324         <---                            TK_ASSIGNOP             no        ----           
324         b2                              TK_ID                   no        ----           
324         +                               TK_PLUS                 no        ----           
324         100                             TK_NUM                  yes       100            
324         ;                               TK_SEM                  no        ----           
325         d7                              TK_ID                   no        ----           
325         <---                            TK_ASSIGNOP             no        ----           
325         b5                              TK_ID                   no        ----           
325         *                               TK_MUL                  no        ----           
325         2                               TK_NUM                  yes       2              
325         ;                               TK_SEM                  no        ----           
326         b3                              TK_ID                   no        ----           
326         <---                            TK_ASSIGNOP             no        ----           
326         d7                              TK_ID                   no        ----           
326         ;                               TK_SEM                  no        ----           
327         return                          TK_RETURN               no        ----           
327         [                               TK_SQL                  no        ----           
327         b3                              TK_ID                   no        ----           
327         ]                               TK_SQR                  no        ----           
327         ;                               TK_SEM                  no        ----           
328         end                             TK_END                  no        ----           
330         %                               TK_COMMENT              no        ----           
331         %                               TK_COMMENT              no        ----           
332         %                               TK_COMMENT              no        ----           
333         _deepNesting                    TK_FUNID                no        ----           
333         input                           TK_INPUT                no        ----           
333         parameter                       TK_PARAMETER            no        ----           
333         list                            TK_LIST                 no        ----           
333         [                               TK_SQL                  no        ----           
333         int                             TK_INT                  no        ----           
333         b2                              TK_ID                   no        ----           
333         ,                               TK_COMMA                no        ----           
333         int                             TK_INT                  no        ----           
333         b3                              TK_ID                   no        ----           
333         ,                               TK_COMMA                no        ----           
333         int                             TK_INT                  no        ----           
333         b4                              TK_ID                   no        ----           
333         ]                               TK_SQR                  no        ----           
334         output                          TK_OUTPUT               no        ----           
334         parameter                       TK_PARAMETER            no        ----           
334         list                            TK_LIST                 no        ----           
334         [                               TK_SQL                  no        ----           
334         int                             TK_INT                  no        ----           
334         b5                              TK_ID                   no        ----           
334         ]                               TK_SQR                  no        ----           
334         ;                               TK_SEM                  no        ----           
335         type                            TK_TYPE                 no        ----           
335         int                             TK_INT                  no        ----           
335         :                               TK_COLON                no        ----           
335         d7                              TK_ID                   no        ----           
335         ;                               TK_SEM                  no        ----           
336         d7                              TK_ID                   no        ----           
336         <---                            TK_ASSIGNOP             no        ----           
336         0                               TK_NUM                  yes       0              
336         ;                               TK_SEM                  no        ----           
337         if                              TK_IF                   no        ----           
337         (                               TK_OP                   no        ----           
337         b2                              TK_ID                   no        ----           
337         >                               TK_GT                   no        ----           
337         0                               TK_NUM                  yes       0              
337         )                               TK_CL                   no        ----           
338         then                            TK_THEN                 no        ----           
339         if                              TK_IF                   no        ----           
339         (                               TK_OP                   no        ----           
339         b3                              TK_ID                   no        ----           
339         >                               TK_GT                   no        ----           
339         0                               TK_NUM                  yes       0              
339         )                               TK_CL                   no        ----           
340         then                            TK_THEN                 no        ----           
341         if                              TK_IF                   no        ----           
341         (                               TK_OP                   no        ----           
341         b4                              TK_ID                   no        ----           
341         >                               TK_GT                   no        ----           
341         0                               TK_NUM                  yes       0              
341         )                               TK_CL                   no        ----           
342         then                            TK_THEN                 no        ----           
343         d7                              TK_ID                   no        ----           
343         <---                            TK_ASSIGNOP             no        ----           
343         1                               TK_NUM                  yes       1              
343         ;                               TK_SEM                  no        ----           
344         else                            TK_ELSE                 no        ----           
345         d7                              TK_ID                   no        ----           
345         <---                            TK_ASSIGNOP             no        ----           
345         2                               TK_NUM                  yes       2              
345         ;                               TK_SEM                  no        ----           
346         endif                           TK_ENDIF                no        ----           
347         else                            TK_ELSE                 no        ----           
348         if                              TK_IF                   no        ----           
348         (                               TK_OP                   no        ----           
348         b4                              TK_ID                   no        ----           
348         >                               TK_GT                   no        ----           
348         0                               TK_NUM                  yes       0              
348         )                               TK_CL                   no        ----           
349         then                            TK_THEN                 no        ----           
350         d7                              TK_ID                   no        ----           
350         <---                            TK_ASSIGNOP             no        ----           
350         3                               TK_NUM                  yes       3              
350         ;                               TK_SEM                  no        ----           
351         else                            TK_ELSE                 no        ----           
352         d7                              TK_ID                   no        ----           
352         <---                            TK_ASSIGNOP             no        ----           
352         4                               TK_NUM                  yes       4              
352         ;                               TK_SEM                  no        ----           
353         endif                           TK_ENDIF                no        ----           
354         endif                           TK_ENDIF                no        ----           
355         else                            TK_ELSE                 no        ----           
356         if                              TK_IF                   no        ----           
356         (                               TK_OP                   no        ----           
356         b3                              TK_ID                   no        ----           
356         >                               TK_GT                   no        ----           
356         0                               TK_NUM                  yes       0              
356         )                               TK_CL                   no        ----           
357         then                            TK_THEN                 no        ----           
358         if                              TK_IF                   no        ----           
358         (                               TK_OP                   no        ----           
358         b4                              TK_ID                   no        ----           
358         >                               TK_GT                   no        ----           
358         0                               TK_NUM                  yes       0              
358         )                               TK_CL                   no        ----           
359         then                            TK_THEN                 no        ----           
360         d7                              TK_ID                   no        ----           
360         <---                            TK_ASSIGNOP             no        ----           
360         5                               TK_NUM                  yes       5              
360         ;                               TK_SEM                  no        ----           
361         else                            TK_ELSE                 no        ----           
362         d7                              TK_ID                   no        ----           
362         <---                            TK_ASSIGNOP             no        ----           
362         6                               TK_NUM                  yes       6              
362         ;                               TK_SEM                  no        ----           
363         endif                           TK_ENDIF                no        ----           
364         else                            TK_ELSE                 no        ----           
365         if                              TK_IF                   no        ----           
365         (                               TK_OP                   no        ----           
365         b4                              TK_ID                   no        ----           
365         >                               TK_GT                   no        ----           
365         0                               TK_NUM                  yes       0              
365         )                               TK_CL                   no        ----           
366         then                            TK_THEN                 no        ----           
367         d7                              TK_ID                   no        ----           
367         <---                            TK_ASSIGNOP             no        ----           
367         7                               TK_NUM                  yes       7              
367         ;                               TK_SEM                  no        ----           
368         else                            TK_ELSE                 no        ----           
369         d7                              TK_ID                   no        ----           
369         <---                            TK_ASSIGNOP             no        ----           
369         8                               TK_NUM                  yes       8              
369         ;                               TK_SEM                  no        ----           
370         endif                           TK_ENDIF                no        ----           
371         endif                           TK_ENDIF                no        ----           
372         endif                           TK_ENDIF                no        ----           
373         b5                              TK_ID                   no        ----           
373         <---                            TK_ASSIGNOP             no        ----           
373         d7                              TK_ID                   no        ----           
373         ;                               TK_SEM                  no        ----           
374         return                          TK_RETURN               no        ----           
374         [                               TK_SQL                  no        ----           
374         b5                              TK_ID                   no        ----           
374         ]                               TK_SQR                  no        ----           
374         ;                               TK_SEM                  no        ----           
375         end                             TK_END                  no        ----           
377         %                               TK_COMMENT              no        ----           
378         %                               TK_COMMENT              no        ----           
379         %                               TK_COMMENT              no        ----           
380         _loopCond                       TK_FUNID                no        ----           
380         input                           TK_INPUT                no        ----           
380         parameter                       TK_PARAMETER            no        ----           
380         list                            TK_LIST                 no        ----           
380         [                               TK_SQL                  no        ----           
380         int                             TK_INT                  no        ----           
380         b2                              TK_ID                   no        ----           
380         ]                               TK_SQR                  no        ----           
381         output                          TK_OUTPUT               no        ----           
381         parameter                       TK_PARAMETER            no        ----           
381         list                            TK_LIST                 no        ----           
381         [                               TK_SQL                  no        ----           
381         int                             TK_INT                  no        ----           
381         b3                              TK_ID                   no        ----           
381         ]                               TK_SQR                  no        ----           
381         ;                               TK_SEM                  no        ----           
382         type                            TK_TYPE                 no        ----           
382         int                             TK_INT                  no        ----           
382         :                               TK_COLON                no        ----           
382         c2                              TK_ID                   no        ----           
382         ;                               TK_SEM                  no        ----           
383         type                            TK_TYPE                 no        ----           
383         int                             TK_INT                  no        ----           
383         :                               TK_COLON                no        ----           
383         d7                              TK_ID                   no        ----           
383         ;                               TK_SEM                  no        ----           
384         c2                              TK_ID                   no        ----           
384         <---                            TK_ASSIGNOP             no        ----           
384         1                               TK_NUM                  yes       1              
384         ;                               TK_SEM                  no        ----           
385         d7                              TK_ID                   no        ----           
385         <---                            TK_ASSIGNOP             no        ----           
385         0                               TK_NUM                  yes       0              
385         ;                               TK_SEM                  no        ----           
386         while                           TK_WHILE                no        ----           
386         (                               TK_OP                   no        ----           
386         c2                              TK_ID                   no        ----           
386         <=                              TK_LE                   no        ----           
386         b2                              TK_ID                   no        ----           
386         )                               TK_CL                   no        ----           
387         if                              TK_IF                   no        ----           
387         (                               TK_OP                   no        ----           
387         c2                              TK_ID                   no        ----           
387         >                               TK_GT                   no        ----           
387         5                               TK_NUM                  yes       5              
387         )                               TK_CL                   no        ----           
388         then                            TK_THEN                 no        ----           
389         d7                              TK_ID                   no        ----           
389         <---                            TK_ASSIGNOP             no        ----           
389         d7                              TK_ID                   no        ----           
389         +                               TK_PLUS                 no        ----           
389         c2                              TK_ID                   no        ----           
389         *                               TK_MUL                  no        ----           
389         2                               TK_NUM                  yes       2              
389         ;                               TK_SEM                  no        ----           
390         else                            TK_ELSE                 no        ----           
391         d7                              TK_ID                   no        ----           
391         <---                            TK_ASSIGNOP             no        ----           
391         d7                              TK_ID                   no        ----           
391         +                               TK_PLUS                 no        ----           
391         c2                              TK_ID                   no        ----           
391         ;                               TK_SEM                  no        ----           
392         endif                           TK_ENDIF                no        ----           
393         c2                              TK_ID                   no        ----           
393         <---                            TK_ASSIGNOP             no        ----           
393         c2                              TK_ID                   no        ----           
393         +                               TK_PLUS                 no        ----           
393         1                               TK_NUM                  yes       1              
393         ;                               TK_SEM                  no        ----           
394         endwhile                        TK_ENDWHILE             no        ----           
395         b3                              TK_ID                   no        ----           
395         <---                            TK_ASSIGNOP             no        ----           
395         d7                              TK_ID                   no        ----           
395         ;                               TK_SEM                  no        ----           
396         return                          TK_RETURN               no        ----           
396         [                               TK_SQL                  no        ----           
396         b3                              TK_ID                   no        ----           
396         ]                               TK_SQR                  no        ----           
396         ;                               TK_SEM                  no        ----           
397         end                             TK_END                  no        ----           
399         %                               TK_COMMENT              no        ----           
400         %                               TK_COMMENT              no        ----           
401         %                               TK_COMMENT              no        ----           
402         _testPrec                       TK_FUNID                no        ----           
402         input                           TK_INPUT                no        ----           
402         parameter                       TK_PARAMETER            no        ----           
402         list                            TK_LIST                 no        ----           
402         [                               TK_SQL                  no        ----           
402         int                             TK_INT                  no        ----           
402         b2                              TK_ID                   no        ----           
402         ,                               TK_COMMA                no        ----           
402         int                             TK_INT                  no        ----           
402         b3                              TK_ID                   no        ----           
402         ,                               TK_COMMA                no        ----           
402         int                             TK_INT                  no        ----           
402         b4                              TK_ID                   no        ----           
402         ]                               TK_SQR                  no        ----           
403         output                          TK_OUTPUT               no        ----           
403         parameter                       TK_PARAMETER            no        ----           
403         list                            TK_LIST                 no        ----           
403         [                               TK_SQL                  no        ----           
403         int                             TK_INT                  no        ----           
403         b5                              TK_ID                   no        ----           
403         ]                               TK_SQR                  no        ----           
403         ;                               TK_SEM                  no        ----           
404         type                            TK_TYPE                 no        ----           
404         int                             TK_INT                  no        ----           
404         :                               TK_COLON                no        ----           
404         d7                              TK_ID                   no        ----           
404         ;                               TK_SEM                  no        ----           
405         type                            TK_TYPE                 no        ----           
405         int                             TK_INT                  no        ----           
405         :                               TK_COLON                no        ----           
405         c2                              TK_ID                   no        ----           
405         ;                               TK_SEM                  no        ----           
406         type                            TK_TYPE                 no        ----           
406         int                             TK_INT                  no        ----           
406         :                               TK_COLON                no        ----           
406         c3                              TK_ID                   no        ----           
406         ;                               TK_SEM                  no        ----           
407         d7                              TK_ID                   no        ----           
407         <---                            TK_ASSIGNOP             no        ----           
407         b2                              TK_ID                   no        ----           
407         +                               TK_PLUS                 no        ----           
407         b3                              TK_ID                   no        ----           
407         *                               TK_MUL                  no        ----           
407         b4                              TK_ID                   no        ----           
407         ;                               TK_SEM                  no        ----           
408         c2                              TK_ID                   no        ----           
408         <---                            TK_ASSIGNOP             no        ----           
408         (                               TK_OP                   no        ----           
408         b2                              TK_ID                   no        ----           
408         +                               TK_PLUS                 no        ----           
408         b3                              TK_ID                   no        ----           
408         )                               TK_CL                   no        ----           
408         *                               TK_MUL                  no        ----           
408         b4                              TK_ID                   no        ----           
408         ;                               TK_SEM                  no        ----           
409         c3                              TK_ID                   no        ----           
409         <---                            TK_ASSIGNOP             no        ----           
409         b2                              TK_ID                   no        ----           
409         *                               TK_MUL                  no        ----           
409         (                               TK_OP                   no        ----           
409         b3                              TK_ID                   no        ----           
409         +                               TK_PLUS                 no        ----           
409         b4                              TK_ID                   no        ----           
409         )                               TK_CL                   no        ----           
409         ;                               TK_SEM                  no        ----           
410         b5                              TK_ID                   no        ----           
410         <---                            TK_ASSIGNOP             no        ----           
410         d7                              TK_ID                   no        ----           
410         +                               TK_PLUS                 no        ----           
410         c2                              TK_ID                   no        ----           
410         -                               TK_MINUS                no        ----           
410         c3                              TK_ID                   no        ----           
410         ;                               TK_SEM                  no        ----           
411         return                          TK_RETURN               no        ----           
411         [                               TK_SQL                  no        ----           
411         b5                              TK_ID                   no        ----           
411         ]                               TK_SQR                  no        ----           
411         ;                               TK_SEM                  no        ----           
412         end                             TK_END                  no        ----           
414         %                               TK_COMMENT              no        ----           
415         %                               TK_COMMENT              no        ----           
416         %                               TK_COMMENT              no        ----           
417         _minIf                          TK_FUNID                no        ----           
417         input                           TK_INPUT                no        ----           
417         parameter                       TK_PARAMETER            no        ----           
417         list                            TK_LIST                 no        ----           
417         [                               TK_SQL                  no        ----           
417         int                             TK_INT                  no        ----           
417         b2                              TK_ID                   no        ----           
417         ]                               TK_SQR                  no        ----           
418         output                          TK_OUTPUT               no        ----           
418         parameter                       TK_PARAMETER            no        ----           
418         list                            TK_LIST                 no        ----           
418         [                               TK_SQL                  no        ----           
418         int                             TK_INT                  no        ----           
418         b3                              TK_ID                   no        ----           
418         ]                               TK_SQR                  no        ----           
418         ;                               TK_SEM                  no        ----           
419         type                            TK_TYPE                 no        ----           
419         int                             TK_INT                  no        ----           
419         :                               TK_COLON                no        ----           
419         d7                              TK_ID                   no        ----           
419         ;                               TK_SEM                  no        ----           
420         d7                              TK_ID                   no        ----           
420         <---                            TK_ASSIGNOP             no        ----           
420         b2                              TK_ID                   no        ----           
420         ;                               TK_SEM                  no        ----           
421         if                              TK_IF                   no        ----           
421         (                               TK_OP                   no        ----           
421         d7                              TK_ID                   no        ----           
421         >                               TK_GT                   no        ----           
421         0                               TK_NUM                  yes       0              
421         )                               TK_CL                   no        ----           
422         then                            TK_THEN                 no        ----           
423         d7                              TK_ID                   no        ----           
423         <---                            TK_ASSIGNOP             no        ----           
423         d7                              TK_ID                   no        ----           
423         +                               TK_PLUS                 no        ----           
423         1                               TK_NUM                  yes       1              
423         ;                               TK_SEM                  no        ----           
424         endif                           TK_ENDIF                no        ----           
425         b3                              TK_ID                   no        ----           
425         <---                            TK_ASSIGNOP             no        ----           
425         d7                              TK_ID                   no        ----           
425         ;                               TK_SEM                  no        ----           
426         return                          TK_RETURN               no        ----           
426         [                               TK_SQL                  no        ----           
426         b3                              TK_ID                   no        ----           
426         ]                               TK_SQR                  no        ----           
426         ;                               TK_SEM                  no        ----           
427         end                             TK_END                  no        ----           
429         %                               TK_COMMENT              no        ----           
430         %                               TK_COMMENT              no        ----           
431         %                               TK_COMMENT              no        ----           
432         _deepAccess                     TK_FUNID                no        ----           
432         input                           TK_INPUT                no        ----           
432         parameter                       TK_PARAMETER            no        ----           
432         list                            TK_LIST                 no        ----           
432         [                               TK_SQL                  no        ----           
432         record                          TK_RECORD               no        ----           
432         #compound                       TK_RUID                 no        ----           
432         b3c45                           TK_ID                   no        ----           
432         ]                               TK_SQR                  no        ----           
433         output                          TK_OUTPUT               no        ----           
433         parameter                       TK_PARAMETER            no        ----           
433         list                            TK_LIST                 no        ----           
433         [                               TK_SQL                  no        ----           
433         real                            TK_REAL                 no        ----           
433         d3                              TK_ID                   no        ----           
433         ]                               TK_SQR                  no        ----           
433         ;                               TK_SEM                  no        ----           
434         type                            TK_TYPE                 no        ----           
434         real                            TK_REAL                 no        ----           
434         :                               TK_COLON                no        ----           
434         c7                              TK_ID                   no        ----           
434         ;                               TK_SEM                  no        ----           
435         c7                              TK_ID                   no        ----           
435         <---                            TK_ASSIGNOP             no        ----           
435         b3c45                           TK_ID                   no        ----           
435         .                               TK_DOT                  no        ----           
435         inner                           TK_FIELDID              no        ----           
435         .                               TK_DOT                  no        ----           
435         pt                              TK_FIELDID              no        ----           
435         .                               TK_DOT                  no        ----           
435         xpt                             TK_FIELDID              no        ----           
435         +                               TK_PLUS                 no        ----           
435         b3c45                           TK_ID                   no        ----           
435         .                               TK_DOT                  no        ----           
435         inner                           TK_FIELDID              no        ----           
435         .                               TK_DOT                  no        ----           
435         pt                              TK_FIELDID              no        ----           
435         .                               TK_DOT                  no        ----           
435         ypt                             TK_FIELDID              no        ----           
435         ;                               TK_SEM                  no        ----           
436         d3                              TK_ID                   no        ----           
436         <---                            TK_ASSIGNOP             no        ----           
436         c7                              TK_ID                   no        ----           
436         *                               TK_MUL                  no        ----           
436         2.00                            TK_RNUM                 yes       2.0000         
436         ;                               TK_SEM                  no        ----           
437         return                          TK_RETURN               no        ----           
437         [                               TK_SQL                  no        ----           
437         d3                              TK_ID                   no        ----           
437         ]                               TK_SQR                  no        ----           
437         ;                               TK_SEM                  no        ----           
438         end                             TK_END                  no        ----           
440         %                               TK_COMMENT              no        ----           
441         %                               TK_COMMENT              no        ----           
442         %                               TK_COMMENT              no        ----           
443         _chainCall                      TK_FUNID                no        ----           
443         input                           TK_INPUT                no        ----           
443         parameter                       TK_PARAMETER            no        ----           
443         list                            TK_LIST                 no        ----           
443         [                               TK_SQL                  no        ----           
443         int                             TK_INT                  no        ----           
443         b2                              TK_ID                   no        ----           
443         ]                               TK_SQR                  no        ----           
444         output                          TK_OUTPUT               no        ----           
444         parameter                       TK_PARAMETER            no        ----           
444         list                            TK_LIST                 no        ----           
444         [                               TK_SQL                  no        ----           
444         int                             TK_INT                  no        ----           
444         b3                              TK_ID                   no        ----           
444         ]                               TK_SQR                  no        ----           
444         ;                               TK_SEM                  no        ----           
445         type                            TK_TYPE                 no        ----           
445         int                             TK_INT                  no        ----           
445         :                               TK_COLON                no        ----           
445         c2                              TK_ID                   no        ----           
445         ;                               TK_SEM                  no        ----           
446         type                            TK_TYPE                 no        ----           
446         int                             TK_INT                  no        ----           
446         :                               TK_COLON                no        ----           
446         c3                              TK_ID                   no        ----           
446         ;                               TK_SEM                  no        ----           
447         [                               TK_SQL                  no        ----           
447         c2                              TK_ID                   no        ----           
447         ]                               TK_SQR                  no        ----           
447         <---                            TK_ASSIGNOP             no        ----           
447         call                            TK_CALL                 no        ----           
447         _ab                             TK_FUNID                no        ----           
447         with                            TK_WITH                 no        ----           
447         parameters                      TK_PARAMETERS           no        ----           
447         [                               TK_SQL                  no        ----           
447         b2                              TK_ID                   no        ----           
447         ]                               TK_SQR                  no        ----           
447         ;                               TK_SEM                  no        ----           
448         [                               TK_SQL                  no        ----           
448         c3                              TK_ID                   no        ----           
448         ]                               TK_SQR                  no        ----           
448         <---                            TK_ASSIGNOP             no        ----           
